sqft_living,bedrooms,bathrooms,year_built,overall_quality,neighborhood,price,interest_rate,school_score
1232,2,2,2007,7,CollgCr,187390.0,7.37,8.8
1776,4,2,1958,5,NAmes,112670.0,4.11,3.8
1208,2,1,1925,4,IDOTRR,106300.0,3.9,4.9
1616,2,2,1995,8,StoneBr,239800.0,3.9,9.0
1146,3,2,2003,7,Timber,180060.0,7.48,6.3
2031,3,2,1998,7,CollgCr,217520.0,6.66,8.4
1144,3,1,1961,5,Sawyer,128760.0,5.88,4.7
948,3,1,1968,5,Sawyer,108090.0,4.97,5.3
1768,2,1,1914,7,OldTown,154540.0,7.82,7.3
1040,2,2,1950,3,NAmes,93020.0,5.16,2.9
1801,3,2,2005,8,Gilbert,232430.0,7.49,8.8
1200,3,3,1987,5,Edwards,177740.0,5.42,5.8
1728,3,2,2004,7,CollgCr,189790.0,5.07,5.3
1432,2,2,1910,5,OldTown,130380.0,5.54,6.3
912,3,1,1961,6,Sawyer,143020.0,4.66,4.3
1349,3,2,2000,7,SawyerW,172670.0,7.11,8.0
1464,3,2,1963,5,Sawyer,172720.0,5.76,6.1
1337,2,2,1993,8,StoneBr,182160.0,4.28,6.9
2715,4,3,1976,8,NWAmes,290950.0,7.95,7.6
2256,4,2,2000,7,Gilbert,235670.0,5.11,5.9
2640,4,1,1880,7,OldTown,263009.0,5.99,6.8
1720,3,2,1996,7,NoRidge,251430.0,7.99,6.7
1529,4,2,1945,4,Edwards,93710.0,6.43,4.8
1140,3,1,1910,4,OldTown,100580.0,3.64,5.3
1320,3,2,2003,7,Gilbert,152490.0,8.17,8.4
1494,3,2,1997,6,CollgCr,212650.0,6.45,5.4
2098,3,2,2005,8,NridgHt,275980.0,4.84,7.8
1026,3,1,1969,6,NAmes,159690.0,3.77,4.3
1471,3,2,1999,6,Somerst,165390.0,7.37,5.2
1768,3,2,2007,8,CollgCr,207770.0,6.41,9.0
1386,3,2,1978,6,Sawyer,156110.0,5.93,7.6
1501,3,2,1999,7,Somerst,170640.0,7.92,5.8
2531,4,2,1995,8,NoRidge,282980.0,7.34,7.4
864,2,1,1959,6,NAmes,131010.0,3.83,6.0
1301,2,1,1924,5,BrkSide,100870.0,4.71,5.3
1547,3,2,2009,7,Somerst,217090.0,4.37,6.2
2365,3,2,1999,8,NoRidge,330730.0,7.09,8.4
1494,2,1,1995,8,Veenker,275460.0,3.18,7.5
1506,2,2,2008,9,Somerst,260742.0,6.13,9.0
1714,3,2,1988,7,NWAmes,189930.0,7.19,7.5
1750,4,2,1940,6,Mitchel,151540.0,7.82,6.0
1836,3,2,2004,7,CollgCr,217197.0,4.88,6.6
3279,4,3,2003,8,StoneBr,530440.0,7.52,7.9
858,2,1,1982,5,Sawyer,139070.0,3.61,4.9
1220,2,1,1951,4,Edwards,94020.0,7.66,3.6
1117,3,1,1976,6,Edwards,110900.0,3.7,5.7
912,2,1,1958,5,NAmes,113930.0,5.19,6.6
1973,3,2,2006,8,NridgHt,387830.0,7.39,8.6
1204,2,2,1998,6,Mitchel,165540.0,3.82,5.7
1614,3,2,2005,7,CollgCr,223720.0,4.26,7.7
894,3,1,1974,5,Sawyer,136590.0,6.97,4.7
2020,4,2,1977,5,SawyerW,138120.0,6.96,6.2
1004,2,1,1977,6,Mitchel,130410.0,6.53,6.4
1253,3,2,1995,7,Gilbert,170540.0,6.82,6.9
1603,3,2,1992,6,SawyerW,172960.0,5.98,6.4
1430,3,2,2001,7,CollgCr,188960.0,4.38,5.4
1110,1,1,1978,5,Mitchel,165800.0,4.9,3.9
1484,3,2,1914,6,OldTown,131000.0,4.0,4.8
1342,3,2,1967,6,NWAmes,152500.0,8.0,6.1
1652,4,2,1915,5,OldTown,135370.0,6.21,6.7
2084,4,2,2004,7,SawyerW,232400.0,5.2,9.2
901,2,1,1954,4,OldTown,106280.0,5.54,4.6
2087,5,2,1966,6,ClearCr,177870.0,8.21,6.5
1145,2,2,2005,7,Blmngtn,163680.0,3.84,5.2
1062,3,1,1976,6,Mitchel,143140.0,6.22,5.5
2013,3,2,1996,7,NoRidge,267450.0,5.78,6.2
1496,3,2,2007,8,Somerst,220920.0,6.36,7.4
1895,3,2,1994,7,Gilbert,200200.0,3.1,6.8
1564,3,2,1980,6,SawyerW,162600.0,7.8,5.5
1285,3,1,1977,6,Sawyer,134110.0,8.13,4.0
773,2,1,1953,5,NAmes,106670.0,6.11,5.7
3140,4,3,2008,9,NridgHt,479510.0,6.83,7.9
1768,3,1,1937,5,SWISU,165790.0,8.07,5.2
1688,4,2,1997,6,ClearCr,194330.0,6.89,8.1
1196,2,1,1916,4,IDOTRR,113380.0,3.84,3.1
1456,3,2,2005,7,CollgCr,185490.0,6.17,4.5
2822,4,3,2008,9,NridgHt,578913.0,6.34,8.7
1128,2,1,1954,5,NAmes,117010.0,5.33,6.1
1428,3,2,2008,7,Somerst,221530.0,7.05,9.0
980,3,2,1967,5,NAmes,126080.0,8.14,3.8
1576,3,1,1923,5,BrkSide,214230.0,8.09,5.5
1086,3,1,1966,5,NAmes,158510.0,5.48,4.5
2138,2,2,1898,5,OldTown,110140.0,3.62,4.9
1309,3,1,1974,6,NWAmes,170740.0,8.42,8.6
848,1,1,2004,6,CollgCr,136670.0,7.61,4.5
1044,2,1,1952,5,IDOTRR,59923.0,3.69,5.3
1442,4,1,1958,6,NAmes,148720.0,8.06,6.5
1250,3,1,1918,5,Edwards,107660.0,7.78,6.1
1661,3,2,1998,7,CollgCr,222350.0,5.85,7.1
1008,2,1,1954,5,NAmes,133250.0,6.25,5.3
1689,3,2,2002,8,Mitchel,270430.0,5.19,7.6
1052,3,1,1971,6,ClearCr,160100.0,3.3,6.3
1358,2,2,2009,7,NridgHt,224480.0,4.84,6.7
1640,3,2,2003,7,CollgCr,175740.0,7.42,7.6
936,2,1,1953,4,OldTown,98910.0,3.03,3.6
1733,3,2,2003,7,Gilbert,225510.0,4.83,7.4
1489,3,2,1940,6,SWISU,138930.0,5.19,6.0
1489,3,2,2006,8,Somerst,229720.0,5.96,9.1
2084,2,2,2007,10,NridgHt,375820.0,8.06,9.9
784,2,1,1924,5,BrkSide,109800.0,4.9,3.2
1434,3,2,2001,7,SawyerW,189270.0,4.91,8.3
2126,3,2,1967,5,ClearCr,178820.0,7.06,4.1
1223,2,2,2005,7,Somerst,145930.0,5.49,6.3
1392,3,1,1957,6,NAmes,168280.0,4.24,5.4
1200,2,2,2005,7,Somerst,149530.0,5.49,8.4
1829,3,2,2003,7,CollgCr,240690.0,3.77,4.9
1516,3,1,1964,6,NAmes,170090.0,3.97,9.1
1144,3,1,1961,5,NAmes,137730.0,5.74,6.1
1067,2,2,1950,4,Sawyer,127100.0,5.3,4.2
1559,2,1,1948,5,OldTown,144410.0,8.03,4.9
987,2,1,1973,6,BrDale,100030.0,4.99,6.3
1099,3,1,1995,5,CollgCr,140430.0,6.19,5.5
1200,3,1,1946,5,Edwards,126060.0,6.48,5.6
1482,4,2,1925,6,SWISU,145790.0,3.07,6.6
1539,3,2,1904,5,OldTown,152550.0,6.65,5.1
1165,3,1,1966,6,NAmes,177960.0,3.98,5.8
1800,6,2,1961,5,NAmes,131130.0,8.29,4.8
1416,4,1,1915,5,OldTown,157440.0,3.82,4.8
1701,3,2,1975,5,Sawyer,170160.0,5.28,6.1
1775,3,2,1993,7,SawyerW,217590.0,3.47,7.6
864,3,1,1972,5,CollgCr,123060.0,8.48,2.1
2358,5,3,1908,6,ClearCr,237720.0,5.76,6.7
1855,3,2,1976,6,Veenker,183190.0,6.27,6.2
848,1,1,2003,6,CollgCr,136390.0,3.37,6.0
1456,2,2,2003,8,Blmngtn,208640.0,7.12,7.6
1646,4,2,1941,7,Crawfor,166550.0,4.15,8.1
1445,3,1,1964,6,NAmes,149180.0,7.94,6.9
1779,3,1,1955,5,Sawyer,172610.0,4.13,4.2
1040,3,1,1962,5,Sawyer,129850.0,4.05,5.4
1026,3,1,1978,6,CollgCr,152400.0,3.2,5.0
1481,3,2,1994,6,Gilbert,172200.0,5.6,4.6
1370,3,2,1976,7,NWAmes,148670.0,6.11,6.4
2654,4,2,1968,6,NWAmes,254920.0,3.36,6.9
1426,3,1,1918,7,Crawfor,183140.0,7.27,8.0
1039,3,1,1965,5,Sawyer,130030.0,5.49,5.5
1097,3,2,1984,6,SawyerW,149360.0,5.88,6.7
1148,3,1,1959,5,NAmes,131240.0,5.42,5.5
1372,3,2,2007,7,Somerst,249980.0,5.2,6.4
1002,3,1,1970,5,NAmes,145260.0,6.08,5.4
1646,3,2,2006,8,Timber,252350.0,3.85,8.8
1120,3,1,1961,4,Sawyer,132000.0,4.0,4.8
2320,2,2,1948,5,Gilbert,160780.0,7.74,6.2
1949,3,2,1993,7,SawyerW,226400.0,8.2,7.7
894,2,1,1962,5,NAmes,109350.0,5.05,5.4
1682,3,2,1998,6,CollgCr,202030.0,4.49,7.1
910,3,1,1953,5,NAmes,111380.0,6.54,5.0
1268,3,1,1949,5,NAmes,132250.0,5.25,4.1
1131,3,1,1941,5,OldTown,72080.0,3.14,4.8
2610,4,2,2007,8,Somerst,306897.0,3.86,7.3
1040,3,1,1963,4,Mitchel,126430.0,6.94,3.3
2224,4,2,2004,9,NridgHt,345140.0,6.62,8.9
1155,3,1,1961,5,Sawyer,153550.0,3.15,4.2
864,3,1,1978,5,CollgCr,138840.0,4.22,4.7
1090,2,1,2005,5,Edwards,159190.0,4.27,3.1
1717,3,2,1990,7,Timber,182400.0,6.7,7.2
1593,3,2,1992,6,Gilbert,183670.0,3.11,6.0
2230,5,1,1912,4,SWISU,122790.0,3.57,3.2
892,3,1,1967,5,NAmes,92800.0,7.4,5.7
1709,2,2,1999,9,Somerst,331960.0,3.98,9.9
1712,4,2,1959,5,NAmes,140230.0,6.59,3.4
1393,3,1,1955,5,Edwards,137570.0,4.31,4.2
2217,4,2,1970,8,NAmes,272350.0,3.55,7.2
1505,2,1,1953,6,NAmes,151480.0,4.34,5.1
924,3,1,1949,5,NAmes,116990.0,6.97,5.8
1683,3,2,1978,6,Sawyer,164370.0,7.71,5.8
1068,3,1,1963,6,Sawyer,146790.0,7.57,5.7
1383,3,1,1954,5,Sawyer,164460.0,5.18,3.0
1535,4,2,1979,5,SawyerW,113848.0,6.67,5.6
1796,4,1,1963,6,NAmes,142610.0,4.13,4.8
951,2,1,1936,4,IDOTRR,107670.0,4.61,4.1
2240,6,2,1979,5,SawyerW,134163.0,7.93,5.3
2364,2,2,2009,9,NridgHt,617447.0,3.07,10.0
1236,3,1,1961,5,Sawyer,139590.0,3.47,3.7
858,2,1,1971,4,NAmes,112580.0,4.14,1.0
1306,2,1,1957,5,NAmes,158550.0,3.15,5.2
1509,3,2,2003,7,Gilbert,183000.0,4.0,8.8
1670,3,2,2006,7,Gilbert,236370.0,6.21,8.2
902,3,1,1967,5,Sawyer,124540.0,5.32,5.2
1063,3,1,1954,5,NAmes,119270.0,7.91,4.5
1636,3,2,2006,8,Somerst,247500.0,7.5,8.8
2057,3,1,1936,7,Crawfor,250360.0,4.88,6.0
902,2,1,1983,5,Mitchel,132710.0,4.43,5.5
1484,3,2,2005,6,Gilbert,173730.0,5.09,6.5
2274,5,2,1960,5,NAmes,150550.0,6.25,6.1
1268,3,1,1977,5,CollgCr,145090.0,4.47,7.8
1015,3,1,1925,5,BrkSide,83710.0,6.43,5.4
2002,4,2,1949,5,Crawfor,144250.0,5.25,4.5
1224,2,2,2009,6,Somerst,170613.0,6.04,6.0
1092,3,1,1970,4,MeadowV,73800.0,5.4,2.2
480,1,0,1949,2,IDOTRR,36451.0,4.62,1.3
1229,3,1,1956,4,Edwards,125340.0,8.22,3.6
2127,4,2,1991,7,SawyerW,231400.0,7.2,6.5
1414,3,1,1958,6,NAmes,180190.0,3.77,6.2
1721,3,2,1994,6,SawyerW,192660.0,7.78,5.2
2200,4,2,1900,5,Edwards,143860.0,5.68,6.1
1316,3,2,2005,6,Gilbert,161230.0,7.92,6.0
1617,2,2,1993,6,SawyerW,185800.0,7.4,6.0
1686,3,2,1980,6,NWAmes,206480.0,5.34,5.7
1126,3,2,1977,5,NWAmes,180640.0,3.12,5.2
2374,4,2,2003,8,NridgHt,286560.0,4.48,8.8
1978,4,2,1968,7,NWAmes,173060.0,5.98,6.1
1788,3,2,2001,8,CollgCr,232060.0,6.48,7.3
2236,4,2,1997,7,Gilbert,223740.0,4.42,6.7
1466,3,2,2007,8,Timber,204690.0,3.77,6.7
925,2,1,1965,5,NAmes,109730.0,7.59,4.2
1905,3,2,2006,9,Somerst,309770.0,8.41,8.5
1500,3,2,2004,7,CollgCr,187330.0,5.89,7.9
2069,4,2,1960,7,NAmes,245180.0,3.94,7.3
747,1,1,1926,4,BrkSide,81400.0,4.5,4.2
1200,2,2,2003,7,SawyerW,190600.0,3.1,7.9
1971,3,2,2005,7,Somerst,243910.0,8.03,6.9
1962,3,2,2006,7,CollgCr,243849.0,3.65,7.4
2403,4,2,1940,7,ClearCr,240890.0,6.17,6.9
1728,4,2,1976,6,Mitchel,152370.0,4.51,6.3
2060,3,2,1999,7,Gilbert,210850.0,6.05,6.4
1440,4,2,1977,4,Edwards,145260.0,6.58,1.6
1632,4,2,1967,5,Mitchel,135320.0,7.56,4.9
1344,3,1,1958,6,Timber,140080.0,4.14,7.4
1869,2,1,1890,5,OldTown,130720.0,3.06,5.9
1144,3,1,1959,5,NAmes,146750.0,3.75,6.0
1629,3,2,2002,8,Timber,261150.0,7.95,9.2
1776,3,2,2002,7,CollgCr,184070.0,7.81,7.1
1381,3,1,1972,6,NWAmes,193630.0,6.29,6.2
864,3,1,1950,5,NAmes,125100.0,6.3,4.4
965,3,1,1965,5,SawyerW,114920.0,6.66,4.7
768,2,1,1972,5,CollgCr,137020.0,3.96,5.6
1968,4,2,1969,5,Mitchel,162910.0,8.03,6.2
980,4,2,1975,6,Edwards,126600.0,5.3,5.9
1958,4,2,1946,6,Crawfor,144670.0,5.11,5.5
1229,2,1,1980,6,Blueste,121450.0,5.85,6.0
1057,3,1,1962,5,Sawyer,137220.0,3.26,5.6
1337,3,2,2003,7,CollgCr,188270.0,3.91,5.6
1416,3,2,1999,7,Somerst,148820.0,7.06,4.7
858,2,1,1958,5,BrkSide,121120.0,3.46,4.4
2872,4,2,1977,6,NWAmes,268040.0,6.32,4.8
1548,3,2,1976,6,NPkVill,156950.0,4.35,5.5
1800,2,2,2007,9,CollgCr,238580.0,5.14,8.9
1894,4,2,2002,7,Timber,216130.0,4.59,6.5
1484,3,2,2005,6,Gilbert,179020.0,4.96,7.5
1308,2,1,1940,5,Crawfor,154150.0,6.95,5.3
1098,3,1,1955,5,NAmes,136110.0,4.63,5.3
968,2,1,1910,3,OldTown,34540.0,6.12,3.6
1095,2,1,1958,6,NAmes,138140.0,5.62,4.9
1192,4,1,1949,4,NAmes,130050.0,6.65,5.0
1626,2,2,2003,7,NridgHt,163550.0,8.15,6.9
918,2,2,1979,6,SawyerW,93410.0,7.03,6.7
1428,3,2,2007,7,Somerst,184460.0,4.18,5.9
2019,3,1,1910,7,BrkSide,172990.0,3.17,5.4
1382,3,2,2000,7,Somerst,166680.0,4.44,7.8
869,2,1,1923,4,BrkSide,81690.0,6.27,4.4
1241,1,1,2006,7,Somerst,205060.0,3.28,6.1
894,3,1,1954,4,Edwards,107810.0,5.73,3.1
1121,3,1,1963,5,Sawyer,135160.0,6.28,6.1
999,3,1,1961,7,NAmes,178880.0,4.84,5.8
2612,4,2,1998,8,NoRidge,329280.0,7.24,9.6
1266,2,2,2007,7,Blmngtn,164125.0,3.59,6.1
2290,4,2,2002,8,CollgCr,260670.0,3.41,8.6
1734,4,2,1977,5,Mitchel,119970.0,7.01,4.7
1164,3,1,1950,5,Edwards,122810.0,5.73,5.6
1635,2,1,1910,6,OldTown,111630.0,6.79,5.5
1940,3,2,2009,9,NridgHt,394022.0,5.39,8.8
2030,4,2,1976,6,NWAmes,196920.0,4.36,6.0
1576,3,2,2006,7,Somerst,189470.0,7.51,6.0
2392,3,2,1997,8,NoRidge,340800.0,7.4,8.7
1742,4,1,1882,8,OldTown,162540.0,6.82,7.5
1851,3,2,1964,6,NAmes,188500.0,4.5,5.8
1500,3,2,2005,6,CollgCr,170150.0,6.25,5.0
1718,3,2,2006,10,NridgHt,337530.0,4.99,7.4
1230,3,1,1946,4,BrkSide,126100.0,3.5,3.8
1050,3,1,1961,5,NAmes,127350.0,8.05,7.4
1442,2,2,1970,6,NWAmes,188750.0,3.75,6.8
1077,3,1,1922,3,IDOTRR,81310.0,8.23,3.0
1208,2,2,2006,7,CollgCr,204650.0,5.45,6.7
944,2,1,1952,3,Edwards,84940.0,4.02,3.0
691,2,1,1920,5,OldTown,83060.0,5.98,5.5
1574,3,2,2006,8,Somerst,223600.0,7.8,6.8
1680,4,2,1976,5,NWAmes,130815.0,7.03,6.1
1504,1,2,2005,7,Blmngtn,173680.0,7.44,7.7
985,3,2,1977,5,CollgCr,145040.0,6.62,5.7
1657,3,2,1970,6,NAmes,158070.0,6.81,6.4
1092,3,1,1970,4,MeadowV,79990.0,7.67,4.0
1710,3,2,2004,7,Mitchel,241890.0,4.37,7.7
1522,4,2,1926,5,SWISU,99930.0,5.69,5.6
1271,4,2,1948,5,Sawyer,137340.0,4.22,4.6
1664,4,2,1965,5,Edwards,89710.0,8.43,4.4
1502,3,1,1923,6,Crawfor,155430.0,8.19,6.1
1022,2,1,1910,5,OldTown,90340.0,3.22,6.5
1082,2,1,1948,6,NAmes,113560.0,6.88,4.8
1665,3,2,2001,8,NWAmes,217730.0,8.09,6.5
1504,3,2,1996,7,CollgCr,206030.0,3.99,7.2
1360,1,1,1984,8,StoneBr,184140.0,6.12,8.1
1472,3,2,1991,7,Gilbert,150880.0,8.04,7.2
1506,2,2,2005,7,Blmngtn,218920.0,3.19,7.2
1132,2,1,2005,4,Edwards,170480.0,6.84,3.8
1220,2,2,2006,7,CollgCr,195080.0,4.64,8.5
1248,2,1,1930,5,OldTown,77760.0,8.08,3.4
1504,2,2,2005,7,Blmngtn,180980.0,8.34,6.2
2898,2,2,1976,8,Timber,277430.0,8.19,7.9
882,3,1,1972,5,CollgCr,110670.0,5.61,3.4
1264,3,1,1960,5,NAmes,159280.0,7.74,4.8
1646,3,2,2007,8,Timber,285127.0,7.65,9.7
1376,3,1,1941,5,NAmes,105720.0,4.76,5.0
1218,3,1,1972,6,BrDale,110320.0,7.56,6.2
1928,5,2,1916,5,SWISU,165400.0,3.2,3.7
3082,5,2,1920,7,SWISU,193160.0,6.28,6.4
2520,5,2,1993,8,NoRidge,312190.0,4.27,7.6
1654,3,2,2002,7,CollgCr,234020.0,3.66,6.7
954,2,1,1938,5,Crawfor,124490.0,3.42,6.3
845,3,1,1957,4,Edwards,78510.0,6.83,4.6
1620,2,2,2007,9,Timber,315890.0,4.87,7.9
2263,3,2,2001,8,CollgCr,281030.0,6.99,8.2
1344,3,1,1970,4,MeadowV,101920.0,3.36,4.5
630,1,1,1970,4,MeadowV,80810.0,4.73,5.1
1803,3,2,1957,5,Sawyer,152090.0,5.97,6.6
1632,4,1,1966,6,NWAmes,165950.0,7.35,5.0
1306,1,2,2005,6,NridgHt,196750.0,4.75,5.2
2329,4,2,1990,7,SawyerW,257960.0,6.44,5.7
2524,4,2,1981,8,NWAmes,269390.0,7.87,7.8
1733,4,2,1955,3,Edwards,135430.0,6.39,3.5
2868,4,3,2005,9,StoneBr,558741.0,4.28,10.0
990,3,1,1994,5,CollgCr,150610.0,3.13,4.9
1771,3,1,1960,5,Mitchel,106630.0,7.79,4.7
930,2,1,1946,4,Edwards,90540.0,3.12,4.2
1302,3,2,2007,7,Gilbert,168055.0,7.81,6.2
1316,3,2,2007,7,CollgCr,197411.0,5.91,9.1
1977,4,1,1964,6,NAmes,155520.0,8.16,4.4
1526,4,1,1957,5,Edwards,137330.0,7.39,5.2
1989,3,2,2002,8,CollgCr,244530.0,8.49,10.0
1523,3,2,1976,6,NWAmes,180210.0,4.93,6.0
1364,2,2,2005,7,NridgHt,179190.0,7.22,6.8
1850,3,2,1994,7,NoRidge,247370.0,5.21,6.6
2184,3,2,2008,9,NridgHt,333080.0,5.64,8.8
1991,3,1,1932,6,Crawfor,215650.0,6.45,7.4
1338,2,2,2001,8,StoneBr,205070.0,7.81,5.8
894,2,1,1935,3,IDOTRR,70770.0,8.41,4.5
2337,5,2,1900,5,OldTown,83310.0,7.23,3.6
1103,2,1,1925,6,OldTown,109600.0,5.3,5.7
1154,3,1,1966,5,NAmes,153040.0,5.32,4.6
2260,3,2,1996,7,ClearCr,321820.0,7.06,7.6
1571,3,2,1993,6,Gilbert,180070.0,4.31,4.4
1611,4,1,1964,6,NAmes,172070.0,3.61,6.5
2521,5,2,1973,6,MeadowV,151550.0,4.95,8.0
893,2,1,1949,5,NAmes,136260.0,4.58,3.6
1048,3,1,1956,5,NAmes,136110.0,4.63,5.2
1556,4,1,1968,6,NWAmes,156160.0,4.28,5.3
1456,4,1,1948,5,Edwards,96810.0,3.23,5.4
1426,3,1,1977,6,Edwards,165200.0,3.1,6.0
1240,2,2,2006,7,CollgCr,183710.0,8.43,6.4
1740,3,1,1940,7,Crawfor,218450.0,5.35,7.5
1466,3,2,1936,5,OldTown,169670.0,5.11,6.8
1096,3,1,1969,5,NAmes,133580.0,6.74,4.8
848,1,1,2004,6,CollgCr,158300.0,4.2,6.7
990,3,1,1994,5,CollgCr,116340.0,8.22,3.7
1258,3,2,1971,6,NWAmes,138040.0,7.32,5.0
1040,3,1,1963,5,Sawyer,137530.0,3.49,5.5
1459,3,2,2002,7,CollgCr,191100.0,5.3,8.5
1251,3,1,1964,6,NAmes,151480.0,7.84,6.4
1498,3,2,1995,6,Gilbert,177900.0,8.2,5.7
996,2,1,1992,6,SawyerW,145290.0,5.57,6.0
1092,3,1,1973,4,MeadowV,79390.0,6.37,2.7
1953,3,2,2005,8,Somerst,255240.0,3.92,8.6
1709,3,2,2004,7,Edwards,127150.0,8.45,7.9
1247,1,1,2005,8,Somerst,199190.0,4.27,7.5
1040,2,2,1950,3,NAmes,83330.0,8.19,2.5
1252,2,2,1999,7,Somerst,155290.0,6.57,7.3
1694,4,2,1925,6,SWISU,132480.0,6.34,5.6
